Version 4
SHEET 1 47588 8132
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 26928 1904 R0
SYMATTR InstName M290
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 26160 1664 R0
SYMATTR InstName M291
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 26416 1664 R0
SYMATTR InstName M292
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 26288 1872 R0
SYMATTR InstName M293
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 26288 2048 R0
SYMATTR InstName M294
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 26944 2608 R0
SYMATTR InstName M295
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 26944 2832 R0
SYMATTR InstName M296
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 28048 -48 M90
SYMATTR InstName W_100
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 28384 48 M0
SYMATTR InstName W_101
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 28768 192 R180
SYMATTR InstName W_102
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 28768 272 M0
SYMATTR InstName W_103
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 29200 64 M0
SYMATTR InstName W_104
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 29520 32 M0
SYMATTR InstName W_105
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 29520 272 M0
SYMATTR InstName W_106
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 29360 544 M90
SYMATTR InstName W_107
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 29040 688 M90
SYMATTR InstName W_108
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 29040 976 M90
SYMATTR InstName wW_10
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 29344 1296 R270
SYMATTR InstName W_109
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 27936 48 M0
SYMATTR InstName M297
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 27936 272 M0
SYMATTR InstName M298
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 28048 176 M90
SYMATTR InstName W_110
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 28384 -32 R180
SYMATTR InstName M299
SYMATTR Value2 l=45nm w=180nm
SYMBOL voltage 28496 1824 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V25
SYMBOL voltage 28672 1824 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V26
SYMBOL pmos4 28960 2512 R0
SYMATTR InstName M300
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 29376 2512 M0
SYMATTR InstName M301
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 28960 2672 R0
SYMATTR InstName M302
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 29376 2672 M0
SYMATTR InstName M303
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 28960 2880 R0
SYMATTR InstName M304
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 28960 3056 R0
SYMATTR InstName M305
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 29376 2880 M0
SYMATTR InstName M306
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 29376 3056 M0
SYMATTR InstName M307
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 27664 2432 R0
SYMATTR InstName M308
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 27920 2432 R0
SYMATTR InstName M309
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 27792 2640 R0
SYMATTR InstName M310
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 27792 2816 R0
SYMATTR InstName M311
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 27776 1712 R0
SYMATTR InstName M312
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 27776 1936 R0
SYMATTR InstName M313
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 28160 1712 R0
SYMATTR InstName M314
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 28160 1936 R0
SYMATTR InstName M315
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 28432 2448 R0
SYMATTR InstName M316
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 28432 2672 R0
SYMATTR InstName M317
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 29760 1712 R0
SYMATTR InstName M318
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 29760 1936 R0
SYMATTR InstName M319
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 28992 1696 R0
SYMATTR InstName M320
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 29248 1696 R0
SYMATTR InstName M321
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 29120 1904 R0
SYMATTR InstName M322
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 29120 2080 R0
SYMATTR InstName M323
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 29776 2640 R0
SYMATTR InstName M324
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 29776 2864 R0
SYMATTR InstName M325
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 30976 -48 M90
SYMATTR InstName W_111
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 31312 48 M0
SYMATTR InstName W_112
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 31696 192 R180
SYMATTR InstName W_113
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 31696 272 M0
SYMATTR InstName W_114
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 32128 64 M0
SYMATTR InstName W_115
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 32448 32 M0
SYMATTR InstName W_116
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 32448 272 M0
SYMATTR InstName W_117
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 32288 544 M90
SYMATTR InstName W_118
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 31968 688 M90
SYMATTR InstName W_119
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 31968 976 M90
SYMATTR InstName wW_11
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 32272 1296 R270
SYMATTR InstName W_120
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 30864 48 M0
SYMATTR InstName M326
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 30864 272 M0
SYMATTR InstName M327
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 30976 176 M90
SYMATTR InstName W_121
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 31312 -32 R180
SYMATTR InstName M328
SYMATTR Value2 l=45nm w=180nm
SYMBOL voltage 31504 1792 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V27
SYMBOL voltage 31680 1792 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V28
SYMBOL pmos4 31968 2480 R0
SYMATTR InstName M329
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 32384 2480 M0
SYMATTR InstName M330
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 31968 2640 R0
SYMATTR InstName M331
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 32384 2640 M0
SYMATTR InstName M332
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 31968 2848 R0
SYMATTR InstName M333
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 31968 3024 R0
SYMATTR InstName M334
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 32384 2848 M0
SYMATTR InstName M335
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 32384 3024 M0
SYMATTR InstName M336
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 30672 2400 R0
SYMATTR InstName M337
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 30928 2400 R0
SYMATTR InstName M338
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 30800 2608 R0
SYMATTR InstName M339
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 30800 2784 R0
SYMATTR InstName M340
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 30784 1680 R0
SYMATTR InstName M341
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 30784 1904 R0
SYMATTR InstName M342
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 31168 1680 R0
SYMATTR InstName M343
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 31168 1904 R0
SYMATTR InstName M344
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 31440 2416 R0
SYMATTR InstName M345
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 31440 2640 R0
SYMATTR InstName M346
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 32768 1680 R0
SYMATTR InstName M347
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 32768 1904 R0
SYMATTR InstName M348
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 32000 1664 R0
SYMATTR InstName M349
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 32256 1664 R0
SYMATTR InstName M350
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 32128 1872 R0
SYMATTR InstName M351
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 32128 2048 R0
SYMATTR InstName M352
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 32784 2608 R0
SYMATTR InstName M353
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 32784 2832 R0
SYMATTR InstName M354
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 34080 -48 M90
SYMATTR InstName W_122
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 34416 48 M0
SYMATTR InstName W_123
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 34800 192 R180
SYMATTR InstName W_124
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 34800 272 M0
SYMATTR InstName W_125
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 35232 64 M0
SYMATTR InstName W_126
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 35552 32 M0
SYMATTR InstName W_127
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 35552 272 M0
SYMATTR InstName W_128
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 35392 544 M90
SYMATTR InstName W_129
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 35072 688 M90
SYMATTR InstName W_130
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 35072 976 M90
SYMATTR InstName wW_12
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 35376 1296 R270
SYMATTR InstName W_131
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 33968 48 M0
SYMATTR InstName M355
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 33968 272 M0
SYMATTR InstName M356
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 34080 176 M90
SYMATTR InstName W_132
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 34416 -32 R180
SYMATTR InstName M357
SYMATTR Value2 l=45nm w=180nm
SYMBOL voltage 34656 1824 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V29
SYMBOL voltage 34832 1824 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V30
SYMBOL pmos4 35120 2512 R0
SYMATTR InstName M358
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 35536 2512 M0
SYMATTR InstName M359
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 35120 2672 R0
SYMATTR InstName M360
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 35536 2672 M0
SYMATTR InstName M361
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 35120 2880 R0
SYMATTR InstName M362
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 35120 3056 R0
SYMATTR InstName M363
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 35536 2880 M0
SYMATTR InstName M364
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 35536 3056 M0
SYMATTR InstName M365
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 33824 2432 R0
SYMATTR InstName M366
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 34080 2432 R0
SYMATTR InstName M367
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 33952 2640 R0
SYMATTR InstName M368
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 33952 2816 R0
SYMATTR InstName M369
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 33936 1712 R0
SYMATTR InstName M370
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 33936 1936 R0
SYMATTR InstName M371
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 34320 1712 R0
SYMATTR InstName M372
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 34320 1936 R0
SYMATTR InstName M373
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 34592 2448 R0
SYMATTR InstName M374
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 34592 2672 R0
SYMATTR InstName M375
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 35920 1712 R0
SYMATTR InstName M376
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 35920 1936 R0
SYMATTR InstName M377
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 35152 1696 R0
SYMATTR InstName M378
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 35408 1696 R0
SYMATTR InstName M379
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 35280 1904 R0
SYMATTR InstName M380
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 35280 2080 R0
SYMATTR InstName M381
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 35936 2640 R0
SYMATTR InstName M382
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 35936 2864 R0
SYMATTR InstName M383
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 36960 -48 M90
SYMATTR InstName W_133
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 37296 48 M0
SYMATTR InstName W_134
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 37680 192 R180
SYMATTR InstName W_135
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 37680 272 M0
SYMATTR InstName W_136
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 38112 64 M0
SYMATTR InstName W_137
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 38432 32 M0
SYMATTR InstName W_138
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 38432 272 M0
SYMATTR InstName W_139
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 38272 544 M90
SYMATTR InstName W_140
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 37952 688 M90
SYMATTR InstName W_141
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 37952 976 M90
SYMATTR InstName wW_13
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 38256 1296 R270
SYMATTR InstName W_142
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 36848 48 M0
SYMATTR InstName M384
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 36848 272 M0
SYMATTR InstName M385
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 36960 176 M90
SYMATTR InstName W_143
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 37296 -32 R180
SYMATTR InstName M386
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 39904 -80 M90
SYMATTR InstName W_144
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 40240 16 M0
SYMATTR InstName W_145
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 40624 160 R180
SYMATTR InstName W_146
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 40624 240 M0
SYMATTR InstName W_147
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 41056 32 M0
SYMATTR InstName W_148
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 41376 0 M0
SYMATTR InstName W_149
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 41376 240 M0
SYMATTR InstName W_150
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 41216 512 M90
SYMATTR InstName W_151
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 40896 656 M90
SYMATTR InstName W_152
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 40896 944 M90
SYMATTR InstName wW_14
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 41200 1264 R270
SYMATTR InstName W_153
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 39792 16 M0
SYMATTR InstName M387
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 39792 240 M0
SYMATTR InstName M388
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 39904 144 M90
SYMATTR InstName W_154
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 40240 -64 R180
SYMATTR InstName M389
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 42688 -80 M90
SYMATTR InstName W_155
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 43024 16 M0
SYMATTR InstName W_156
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 43408 160 R180
SYMATTR InstName W_157
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 43408 240 M0
SYMATTR InstName W_158
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 43840 32 M0
SYMATTR InstName W_159
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 44160 0 M0
SYMATTR InstName W_160
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 44160 240 M0
SYMATTR InstName W_161
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 44000 512 M90
SYMATTR InstName W_162
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 43680 656 M90
SYMATTR InstName W_163
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 43680 944 M90
SYMATTR InstName wW_15
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 43984 1264 R270
SYMATTR InstName W_164
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 42576 16 M0
SYMATTR InstName M390
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 42576 240 M0
SYMATTR InstName M391
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 42688 144 M90
SYMATTR InstName W_165
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 43024 -64 R180
SYMATTR InstName M392
SYMATTR Value2 l=45nm w=180nm
SYMBOL voltage 37440 1824 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V31
SYMBOL voltage 37616 1824 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V32
SYMBOL pmos4 37904 2512 R0
SYMATTR InstName M393
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 38320 2512 M0
SYMATTR InstName M394
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 37904 2672 R0
SYMATTR InstName M395
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 38320 2672 M0
SYMATTR InstName M396
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 37904 2880 R0
SYMATTR InstName M397
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 37904 3056 R0
SYMATTR InstName M398
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 38320 2880 M0
SYMATTR InstName M399
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 38320 3056 M0
SYMATTR InstName M400
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 36608 2432 R0
SYMATTR InstName M401
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 36864 2432 R0
SYMATTR InstName M402
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 36736 2640 R0
SYMATTR InstName M403
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 36736 2816 R0
SYMATTR InstName M404
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 36720 1712 R0
SYMATTR InstName M405
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 36720 1936 R0
SYMATTR InstName M406
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 37104 1712 R0
SYMATTR InstName M407
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 37104 1936 R0
SYMATTR InstName M408
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 37376 2448 R0
SYMATTR InstName M409
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 37376 2672 R0
SYMATTR InstName M410
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 38704 1712 R0
SYMATTR InstName M411
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 38704 1936 R0
SYMATTR InstName M412
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 37936 1696 R0
SYMATTR InstName M413
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 38192 1696 R0
SYMATTR InstName M414
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 38064 1904 R0
SYMATTR InstName M415
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 38064 2080 R0
SYMATTR InstName M416
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 38720 2640 R0
SYMATTR InstName M417
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 38720 2864 R0
SYMATTR InstName M418
SYMATTR Value2 l=45n w=90n
SYMBOL voltage 40416 1808 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V33
SYMBOL voltage 40592 1808 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V34
SYMBOL pmos4 40880 2496 R0
SYMATTR InstName M419
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 41296 2496 M0
SYMATTR InstName M420
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 40880 2656 R0
SYMATTR InstName M421
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 41296 2656 M0
SYMATTR InstName M422
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 40880 2864 R0
SYMATTR InstName M423
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 40880 3040 R0
SYMATTR InstName M424
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 41296 2864 M0
SYMATTR InstName M425
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 41296 3040 M0
SYMATTR InstName M426
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 39584 2416 R0
SYMATTR InstName M427
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 39840 2416 R0
SYMATTR InstName M428
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 39712 2624 R0
SYMATTR InstName M429
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 39712 2800 R0
SYMATTR InstName M430
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 39696 1696 R0
SYMATTR InstName M431
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 39696 1920 R0
SYMATTR InstName M432
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 40080 1696 R0
SYMATTR InstName M433
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 40080 1920 R0
SYMATTR InstName M434
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 40352 2432 R0
SYMATTR InstName M435
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 40352 2656 R0
SYMATTR InstName M436
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 41680 1696 R0
SYMATTR InstName M437
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 41680 1920 R0
SYMATTR InstName M438
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 40912 1680 R0
SYMATTR InstName M439
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 41168 1680 R0
SYMATTR InstName M440
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 41040 1888 R0
SYMATTR InstName M441
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 41040 2064 R0
SYMATTR InstName M442
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 41696 2624 R0
SYMATTR InstName M443
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 41696 2848 R0
SYMATTR InstName M444
SYMATTR Value2 l=45n w=90n
SYMBOL voltage 43360 1808 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V35
SYMBOL voltage 43536 1808 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V36
SYMBOL pmos4 43824 2496 R0
SYMATTR InstName M445
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 44240 2496 M0
SYMATTR InstName M446
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 43824 2656 R0
SYMATTR InstName M447
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 44240 2656 M0
SYMATTR InstName M448
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 43824 2864 R0
SYMATTR InstName M449
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 43824 3040 R0
SYMATTR InstName M450
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 44240 2864 M0
SYMATTR InstName M451
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 44240 3040 M0
SYMATTR InstName M452
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 42528 2416 R0
SYMATTR InstName M453
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 42784 2416 R0
SYMATTR InstName M454
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 42656 2624 R0
SYMATTR InstName M455
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 42656 2800 R0
SYMATTR InstName M456
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 42640 1696 R0
SYMATTR InstName M457
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 42640 1920 R0
SYMATTR InstName M458
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 43024 1696 R0
SYMATTR InstName M459
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 43024 1920 R0
SYMATTR InstName M460
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 43296 2432 R0
SYMATTR InstName M461
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 43296 2656 R0
SYMATTR InstName M462
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 44624 1696 R0
